Sep 30, 2021	181.38
Aug 31, 2021	176.13
Jul 31, 2021	170.74
Jun 30, 2021	165.78
May 31, 2021	156.59
Apr 30, 2021	147.02
Mar 31, 2021	137.32
Feb 28, 2021	126.04
Jan 31, 2021	114.41
Dec 31, 2020	102.53
Nov 30, 2020	104.11
Oct 31, 2020	105.53
Sep 30, 2020	107.06
Aug 31, 2020	107.58
Jul 31, 2020	108.29
Jun 30, 2020	109.21
May 31, 2020	116.11
Apr 30, 2020	122.42
Mar 31, 2020	127.87
Feb 29, 2020	136.05
Jan 31, 2020	144.91
Dec 31, 2019	153.98
Nov 30, 2019	151.43
Oct 31, 2019	148.93
Sep 30, 2019	146.85
Aug 31, 2019	147.84
Jul 31, 2019	148.71
Jun 30, 2019	149.83
May 31, 2019	149.54
Apr 30, 2019	149.53
Mar 31, 2019	149.99
Feb 28, 2019	150.09
Jan 31, 2019	149.97
Dec 31, 2018	149.51
Nov 30, 2018	148.28
Oct 31, 2018	147.03
Sep 30, 2018	146.55
Aug 31, 2018	143.75
Jul 31, 2018	140.86
Jun 30, 2018	137.90
May 31, 2018	135.47
Apr 30, 2018	133.38
Mar 31, 2018	131.24
Feb 28, 2018	129.43
Jan 31, 2018	127.89
Dec 31, 2017	126.46
Nov 30, 2017	125.31
Oct 31, 2017	124.24
Sep 30, 2017	123.09
Aug 31, 2017	122.56
Jul 31, 2017	121.75
Jun 30, 2017	120.48
May 31, 2017	119.15
Apr 30, 2017	117.81
Mar 31, 2017	116.71
Feb 28, 2017	114.58
Jan 31, 2017	112.70
Dec 31, 2016	111.11
Nov 30, 2016	109.01
Oct 31, 2016	106.70
Sep 30, 2016	104.69
Aug 31, 2016	104.09
Jul 31, 2016	103.34
Jun 30, 2016	102.32
May 31, 2016	102.47
Apr 30, 2016	102.69
Mar 31, 2016	102.99
Feb 29, 2016	103.47
Jan 31, 2016	103.59
Dec 31, 2015	103.79
Nov 30, 2015	105.09
Oct 31, 2015	106.51
Sep 30, 2015	108.10
Aug 31, 2015	109.62
Jul 31, 2015	111.15
Jun 30, 2015	112.84
May 31, 2015	114.96
Apr 30, 2015	117.28
Mar 31, 2015	119.26
Feb 28, 2015	121.20
Jan 31, 2015	122.96
Dec 31, 2014	123.62
Nov 30, 2014	124.38
Oct 31, 2014	125.16
Sep 30, 2014	126.30
Aug 31, 2014	125.26
Jul 31, 2014	123.93
Jun 30, 2014	122.75
May 31, 2014	122.08
Apr 30, 2014	121.60
Mar 31, 2014	121.09
Feb 28, 2014	121.61
Jan 31, 2014	121.80
Dec 31, 2013	121.98
Nov 30, 2013	119.61
Oct 31, 2013	117.00
Sep 30, 2013	114.35
Aug 31, 2013	113.10
Jul 31, 2013	111.85
Jun 30, 2013	110.51
May 31, 2013	109.45
Apr 30, 2013	108.33
Mar 31, 2013	106.89
Feb 28, 2013	106.69
Jan 31, 2013	107.07
Dec 31, 2012	106.90
Nov 30, 2012	106.61
Oct 31, 2012	106.10
Sep 30, 2012	106.05
Aug 31, 2012	107.11
Jul 31, 2012	108.29
Jun 30, 2012	108.70
May 31, 2012	108.80
Apr 30, 2012	108.92
Mar 31, 2012	109.51
Feb 29, 2012	109.68
Jan 31, 2012	109.50
Dec 31, 2011	109.31
Nov 30, 2011	109.06
Oct 31, 2011	108.98
Sep 30, 2011	108.77
Aug 31, 2011	107.63
Jul 31, 2011	106.63
Jun 30, 2011	105.42
May 31, 2011	104.23
Apr 30, 2011	103.65
Mar 31, 2011	103.23
Feb 28, 2011	102.55
Jan 31, 2011	101.35
Dec 31, 2010	100.13
Nov 30, 2010	97.92
Oct 31, 2010	95.59
Sep 30, 2010	93.33
Aug 31, 2010	91.33
Jul 31, 2010	89.39
Jun 30, 2010	87.34
May 31, 2010	84.58
Apr 30, 2010	81.97
Mar 31, 2010	79.43
Feb 28, 2010	75.41
Jan 31, 2010	71.08
Dec 31, 2009	66.96
Nov 30, 2009	50.05
Oct 31, 2009	33.27
Sep 30, 2009	16.47
Aug 31, 2009	14.28
Jul 31, 2009	12.10
Jun 30, 2009	9.88
May 31, 2009	9.68
Apr 30, 2009	9.42
Mar 31, 2009	9.15
Feb 28, 2009	12.75
Jan 31, 2009	16.40
Dec 31, 2008	20.08
Nov 30, 2008	33.71
Oct 31, 2008	46.63
Sep 30, 2008	59.59
Aug 31, 2008	61.84
Jul 31, 2008	63.93
Jun 30, 2008	66.61
May 31, 2008	71.22
Apr 30, 2008	75.79
Mar 31, 2008	80.24
Feb 29, 2008	83.52
Jan 31, 2008	86.36
Dec 31, 2007	89.40
Nov 30, 2007	94.93
Oct 31, 2007	101.11
Sep 30, 2007	106.96
Aug 31, 2007	110.13
Jul 31, 2007	112.80
Jun 30, 2007	115.64
May 31, 2007	115.06
Apr 30, 2007	114.95
Mar 31, 2007	114.88
Feb 28, 2007	115.16
Jan 31, 2007	115.01
Dec 31, 2006	114.60
Nov 30, 2006	113.39
Oct 31, 2006	111.84
Sep 30, 2006	109.86
Aug 31, 2006	107.43
Jul 31, 2006	105.75
Jun 30, 2006	104.16
May 31, 2006	103.52
Apr 30, 2006	103.18
Mar 31, 2006	103.19
Feb 28, 2006	102.41
Jan 31, 2006	101.26
Dec 31, 2005	100.67
Nov 30, 2005	98.65
Oct 31, 2005	96.27
Sep 30, 2005	94.86
Aug 31, 2005	94.48
Jul 31, 2005	93.41
Jun 30, 2005	92.28
May 31, 2005	90.85
Apr 30, 2005	89.27
Mar 31, 2005	88.39
Feb 28, 2005	88.26
Jan 31, 2005	87.94
Dec 31, 2004	87.29
Nov 30, 2004	86.59
Oct 31, 2004	86.24
Sep 30, 2004	86.31
Aug 31, 2004	85.68
Jul 31, 2004	84.92
Jun 30, 2004	83.98
May 31, 2004	82.17
Apr 30, 2004	80.56
Mar 31, 2004	78.73
Feb 29, 2004	77.58
Jan 31, 2004	76.33
Dec 31, 2003	75.03
Nov 30, 2003	69.74
Oct 31, 2003	64.36
Sep 30, 2003	59.10
Aug 31, 2003	57.23
Jul 31, 2003	55.38
Jun 30, 2003	53.36
May 31, 2003	51.24
Apr 30, 2003	48.98
Mar 31, 2003	46.70
Feb 28, 2003	45.57
Jan 31, 2003	44.50
Dec 31, 2002	43.27
Nov 30, 2002	44.45
Oct 31, 2002	45.73
Sep 30, 2002	47.09
Aug 31, 2002	45.44
Jul 31, 2002	43.86
Jun 30, 2002	42.17
May 31, 2002	41.12
Apr 30, 2002	40.05
Mar 31, 2002	39.19
Feb 28, 2002	39.41
Jan 31, 2002	39.56
Dec 31, 2001	39.64
Nov 30, 2001	41.42
Oct 31, 2001	43.27
Sep 30, 2001	45.05
Aug 31, 2001	49.77
Jul 31, 2001	54.29
Jun 30, 2001	58.64
May 31, 2001	63.34
Apr 30, 2001	68.25
Mar 31, 2001	73.17
Feb 28, 2001	75.79
Jan 31, 2001	78.55
Dec 31, 2000	81.53
Nov 30, 2000	83.49
Oct 31, 2000	85.55
Sep 30, 2000	87.71
Aug 31, 2000	87.19
Jul 31, 2000	86.22
Jun 30, 2000	85.44
May 31, 2000	85.36
Apr 30, 2000	84.92
Mar 31, 2000	84.44
Feb 29, 2000	83.58
Jan 31, 2000	82.52
Dec 31, 1999	81.20
Nov 30, 1999	78.84
Oct 31, 1999	76.52
Sep 30, 1999	74.28
Aug 31, 1999	72.97
Jul 31, 1999	71.48
Jun 30, 1999	70.02
May 31, 1999	68.52
Apr 30, 1999	67.02
Mar 31, 1999	65.99
Feb 28, 1999	65.81
Jan 31, 1999	65.50
Dec 31, 1998	65.28
Nov 30, 1998	65.46
Oct 31, 1998	65.68
Sep 30, 1998	66.06
Aug 31, 1998	66.65
Jul 31, 1998	67.24
Jun 30, 1998	67.83
May 31, 1998	68.25
Apr 30, 1998	68.70
Mar 31, 1998	69.16
Feb 28, 1998	69.40
Jan 31, 1998	69.63
Dec 31, 1997	69.86
Nov 30, 1997	70.32
Oct 31, 1997	70.81
Sep 30, 1997	71.53
Aug 31, 1997	71.65
Jul 31, 1997	71.73
Jun 30, 1997	71.77
May 31, 1997	71.68
Apr 30, 1997	71.45
Mar 31, 1997	71.35
Feb 28, 1997	70.64
Jan 31, 1997	69.96
Dec 31, 1996	69.28
Nov 30, 1996	67.66
Oct 31, 1996	66.15
Sep 30, 1996	64.73
Aug 31, 1996	64.28
Jul 31, 1996	63.74
Jun 30, 1996	63.21
May 31, 1996	62.72
Apr 30, 1996	62.32
Mar 31, 1996	62.03
Feb 29, 1996	62.30
Jan 31, 1996	62.45
Dec 31, 1995	62.77
Nov 30, 1995	63.48
Oct 31, 1995	64.19
Sep 30, 1995	65.15
Aug 31, 1995	64.81
Jul 31, 1995	64.52
Jun 30, 1995	64.05
May 31, 1995	63.01
Apr 30, 1995	61.97
Mar 31, 1995	61.00
Feb 28, 1995	59.98
Jan 31, 1995	58.99
Dec 31, 1994	57.99
Nov 30, 1994	55.93
Oct 31, 1994	53.93
Sep 30, 1994	51.90
Aug 31, 1994	50.69
Jul 31, 1994	49.54
Jun 30, 1994	48.31
May 31, 1994	46.88
Apr 30, 1994	45.31
Mar 31, 1994	43.77
Feb 28, 1994	43.39
Jan 31, 1994	43.01
Dec 31, 1993	42.60
Nov 30, 1993	41.64
Oct 31, 1993	40.70
Sep 30, 1993	39.91
Aug 31, 1993	39.29
Jul 31, 1993	38.69
Jun 30, 1993	37.98
May 31, 1993	38.37
Apr 30, 1993	38.75
Mar 31, 1993	39.20
Feb 28, 1993	38.84
Jan 31, 1993	38.48
Dec 31, 1992	38.17
Nov 30, 1992	37.44
Oct 31, 1992	36.80
Sep 30, 1992	36.22
Aug 31, 1992	35.66
Jul 31, 1992	35.10
Jun 30, 1992	34.50
May 31, 1992	34.04
Apr 30, 1992	33.51
Mar 31, 1992	32.97
Feb 29, 1992	32.99
Jan 31, 1992	32.96
Dec 31, 1991	32.86
Nov 30, 1991	34.15
Oct 31, 1991	35.52
Sep 30, 1991	36.85
Aug 31, 1991	38.11
Jul 31, 1991	39.33
Jun 30, 1991	40.49
May 31, 1991	41.68
Apr 30, 1991	42.87
Mar 31, 1991	44.01
Feb 28, 1991	44.35
Jan 31, 1991	44.70
Dec 31, 1990	45.25
Nov 30, 1990	45.53
Oct 31, 1990	45.92
Sep 30, 1990	46.48
Aug 31, 1990	46.52
Jul 31, 1990	46.60
Jun 30, 1990	46.43
May 31, 1990	46.99
Apr 30, 1990	47.40
Mar 31, 1990	47.77
Feb 28, 1990	48.92
Jan 31, 1990	50.04
Dec 31, 1989	51.46
Nov 30, 1989	52.15
Oct 31, 1989	52.90
Sep 30, 1989	53.77
Aug 31, 1989	55.10
Jul 31, 1989	56.36
Jun 30, 1989	57.66
May 31, 1989	57.60
Apr 30, 1989	57.73
Mar 31, 1989	57.90
Feb 28, 1989	57.30
Jan 31, 1989	56.59
Dec 31, 1988	55.92
Nov 30, 1988	55.23
Oct 31, 1988	54.46
Sep 30, 1988	53.83
Aug 31, 1988	53.35
Jul 31, 1988	52.73
Jun 30, 1988	52.10
May 31, 1988	49.85
Apr 30, 1988	47.53
Mar 31, 1988	45.27
Feb 29, 1988	44.58
Jan 31, 1988	43.80
Dec 31, 1987	43.02
Nov 30, 1987	41.68
Oct 31, 1987	40.37
Sep 30, 1987	39.13
Aug 31, 1987	38.14
Jul 31, 1987	37.15
Jun 30, 1987	36.05
May 31, 1987	36.74
Apr 30, 1987	37.44
Mar 31, 1987	38.22
Feb 28, 1987	37.86
Jan 31, 1987	37.47
Dec 31, 1986	37.18
Nov 30, 1986	37.53
Oct 31, 1986	37.88
Sep 30, 1986	38.23
Aug 31, 1986	38.29
Jul 31, 1986	38.23
Jun 30, 1986	38.11
May 31, 1986	38.16
Apr 30, 1986	38.10
Mar 31, 1986	37.86
Feb 28, 1986	37.77
Jan 31, 1986	37.74
Dec 31, 1985	37.92
Nov 30, 1985	38.57
Oct 31, 1985	39.21
Sep 30, 1985	39.90
Aug 31, 1985	40.34
Jul 31, 1985	40.75
Jun 30, 1985	41.16
May 31, 1985	41.96
Apr 30, 1985	42.81
Mar 31, 1985	43.70
Feb 28, 1985	44.09
Jan 31, 1985	44.53
Dec 31, 1984	44.83
Nov 30, 1984	44.76
Oct 31, 1984	44.69
Sep 30, 1984	44.75
Aug 31, 1984	44.63
Jul 31, 1984	44.48
Jun 30, 1984	44.32
May 31, 1984	43.59
Apr 30, 1984	42.86
Mar 31, 1984	42.20
Feb 29, 1984	41.14
Jan 31, 1984	40.20
Dec 31, 1983	39.29
Nov 30, 1983	38.65
Oct 31, 1983	38.04
Sep 30, 1983	37.47
Aug 31, 1983	36.99
Jul 31, 1983	36.43
Jun 30, 1983	35.90
May 31, 1983	35.85
Apr 30, 1983	35.90
Mar 31, 1983	35.99
Feb 28, 1983	36.21
Jan 31, 1983	36.46
Dec 31, 1982	36.74
Nov 30, 1982	37.48
Oct 31, 1982	38.29
Sep 30, 1982	39.30
Aug 31, 1982	39.97
Jul 31, 1982	40.64
Jun 30, 1982	41.45
May 31, 1982	42.60
Apr 30, 1982	43.64
Mar 31, 1982	44.46
Feb 28, 1982	44.97
Jan 31, 1982	45.66
Dec 31, 1981	46.36
Nov 30, 1981	46.42
Oct 31, 1981	46.48
Sep 30, 1981	46.48
Aug 31, 1981	46.67
Jul 31, 1981	46.76
Jun 30, 1981	47.00
May 31, 1981	46.97
Apr 30, 1981	46.88
Mar 31, 1981	46.74
Feb 28, 1981	47.32
Jan 31, 1981	48.07
Dec 31, 1980	48.72
Nov 30, 1980	48.98
Oct 31, 1980	49.18
Sep 30, 1980	49.45
Aug 31, 1980	50.20
Jul 31, 1980	50.91
Jun 30, 1980	51.25
May 31, 1980	52.22
Apr 30, 1980	53.15
Mar 31, 1980	54.16
Feb 29, 1980	54.47
Jan 31, 1980	54.71
Dec 31, 1979	54.97
Nov 30, 1979	55.26
Oct 31, 1979	55.49
Sep 30, 1979	55.64
Aug 31, 1979	55.41
Jul 31, 1979	55.10
Jun 30, 1979	54.86
May 31, 1979	54.57
Apr 30, 1979	54.36
Mar 31, 1979	54.06
Feb 28, 1979	53.28
Jan 31, 1979	52.56
Dec 31, 1978	51.67
Nov 30, 1978	50.84
Oct 31, 1978	49.99
Sep 30, 1978	49.36
Aug 31, 1978	49.25
Jul 31, 1978	48.98
Jun 30, 1978	48.87
May 31, 1978	48.94
Apr 30, 1978	48.94
Mar 31, 1978	48.87
Feb 28, 1978	49.21
Jan 31, 1978	49.48
Dec 31, 1977	49.75
Nov 30, 1977	49.64
Oct 31, 1977	49.60
Sep 30, 1977	49.49
Aug 31, 1977	49.20
Jul 31, 1977	48.91
Jun 30, 1977	48.70
May 31, 1977	48.49
Apr 30, 1977	48.20
Mar 31, 1977	48.06
Feb 28, 1977	48.12
Jan 31, 1977	48.34
Dec 31, 1976	48.31
Nov 30, 1976	47.89
Oct 31, 1976	47.38
Sep 30, 1976	47.04
Aug 31, 1976	46.71
Jul 31, 1976	46.46
Jun 30, 1976	46.20
May 31, 1976	45.46
Apr 30, 1976	44.79
Mar 31, 1976	43.95
Feb 29, 1976	42.85
Jan 31, 1976	41.81
Dec 31, 1975	40.69
Nov 30, 1975	40.50
Oct 31, 1975	40.45
Sep 30, 1975	40.32
Aug 31, 1975	40.89
Jul 31, 1975	41.32
Jun 30, 1975	42.13
May 31, 1975	43.32
Apr 30, 1975	44.44
Mar 31, 1975	45.49
Feb 28, 1975	46.46
Jan 31, 1975	47.61
Dec 31, 1974	48.60
Nov 30, 1974	49.38
Oct 31, 1974	50.17
Sep 30, 1974	51.08
Aug 31, 1974	50.99
Jul 31, 1974	50.90
Jun 30, 1974	50.61
May 31, 1974	50.28
Apr 30, 1974	50.16
Mar 31, 1974	49.62
Feb 28, 1974	49.85
Jan 31, 1974	50.09
Dec 31, 1973	50.11
Nov 30, 1973	49.47
Oct 31, 1973	48.82
Sep 30, 1973	48.27
Aug 31, 1973	47.41
Jul 31, 1973	47.29
Jun 30, 1973	46.41
May 31, 1973	45.80
Apr 30, 1973	45.18
Mar 31, 1973	44.56
Feb 28, 1973	44.13
Jan 31, 1973	43.60
Dec 31, 1972	42.86
Nov 30, 1972	42.33
Oct 31, 1972	41.81
Sep 30, 1972	41.38
Aug 31, 1972	41.09
Jul 31, 1972	40.81
Jun 30, 1972	40.62
May 31, 1972	40.35
Apr 30, 1972	40.08
Mar 31, 1972	39.82
Feb 29, 1972	39.66
Jan 31, 1972	39.60
Dec 31, 1971	39.35
Nov 30, 1971	38.92
Oct 31, 1971	38.29
Sep 30, 1971	37.76
Aug 31, 1971	37.50
Jul 31, 1971	37.34
Jun 30, 1971	37.18
May 31, 1971	37.22
Apr 30, 1971	37.17
Mar 31, 1971	37.02
Feb 28, 1971	36.90
Jan 31, 1971	36.78
Dec 31, 1970	36.57
Nov 30, 1970	37.30
Oct 31, 1970	38.04
Sep 30, 1970	38.79
Aug 31, 1970	39.38
Jul 31, 1970	39.77
Jun 30, 1970	40.36
May 31, 1970	40.84
Apr 30, 1970	41.22
Mar 31, 1970	41.81
Feb 28, 1970	42.41
Jan 31, 1970	43.01
Dec 31, 1969	43.50
Nov 30, 1969	44.01
Oct 31, 1969	44.52
Sep 30, 1969	45.04
Aug 31, 1969	45.04
Jul 31, 1969	45.15
Jun 30, 1969	45.27
May 31, 1969	45.47
Apr 30, 1969	45.54
Mar 31, 1969	45.74
Feb 28, 1969	45.97
Jan 31, 1969	46.06
Dec 31, 1968	46.03
Nov 30, 1968	45.90
Oct 31, 1968	45.76
Sep 30, 1968	45.75
Aug 31, 1968	45.64
Jul 31, 1968	45.52
Jun 30, 1968	45.54
May 31, 1968	45.45
Apr 30, 1968	45.22
Mar 31, 1968	45.00
Feb 29, 1968	44.82
Jan 31, 1968	44.65
Dec 31, 1967	44.61
Nov 30, 1967	44.66
Oct 31, 1967	44.70
Sep 30, 1967	44.75
Aug 31, 1967	44.97
Jul 31, 1967	45.19
Jun 30, 1967	45.41
May 31, 1967	45.89
Apr 30, 1967	46.37
Mar 31, 1967	46.86
Feb 28, 1967	47.29
Jan 31, 1967	47.57
Dec 31, 1966	47.86
Nov 30, 1966	47.75
Oct 31, 1966	47.63
Sep 30, 1966	47.81
Aug 31, 1966	47.66
Jul 31, 1966	47.81
Jun 30, 1966	47.81
May 31, 1966	47.61
Apr 30, 1966	47.26
Mar 31, 1966	47.20
Feb 28, 1966	46.90
Jan 31, 1966	46.75
Dec 31, 1965	46.30
Nov 30, 1965	45.82
Oct 31, 1965	45.20
Sep 30, 1965	44.71
Aug 31, 1965	44.29
Jul 31, 1965	43.87
Jun 30, 1965	43.46
May 31, 1965	43.25
Apr 30, 1965	42.77
Mar 31, 1965	42.42
Feb 28, 1965	42.16
Jan 31, 1965	41.77
Dec 31, 1964	41.38
Nov 30, 1964	41.13
Oct 31, 1964	41.02
Sep 30, 1964	40.78
Aug 31, 1964	40.48
Jul 31, 1964	39.93
Jun 30, 1964	39.63
May 31, 1964	39.30
Apr 30, 1964	38.84
Mar 31, 1964	38.38
Feb 29, 1964	37.89
Jan 31, 1964	37.40
Dec 31, 1963	36.91
Nov 30, 1963	36.85
Oct 31, 1963	36.66
Sep 30, 1963	36.60
Aug 31, 1963	36.23
Jul 31, 1963	35.86
Jun 30, 1963	35.60
May 31, 1963	35.32
Apr 30, 1963	34.91
Mar 31, 1963	34.51
Feb 28, 1963	34.50
Jan 31, 1963	34.38
Dec 31, 1962	34.25
Nov 30, 1962	33.82
Oct 31, 1962	33.38
Sep 30, 1962	32.94
Aug 31, 1962	32.87
Jul 31, 1962	32.68
Jun 30, 1962	32.60
May 31, 1962	32.29
Apr 30, 1962	31.97
Mar 31, 1962	31.76
Feb 28, 1962	31.20
Jan 31, 1962	30.74
Dec 31, 1961	30.17
Nov 30, 1961	29.73
Oct 31, 1961	29.29
Sep 30, 1961	28.84
Aug 31, 1961	28.88
Jul 31, 1961	28.72
Jun 30, 1961	28.85
May 31, 1961	29.04
Apr 30, 1961	29.23
Mar 31, 1961	29.42
Feb 28, 1961	29.99
Jan 31, 1961	30.56
Dec 31, 1960	31.13
Nov 30, 1960	31.13
Oct 31, 1960	31.13
Sep 30, 1960	31.34
Aug 31, 1960	31.31
Jul 31, 1960	31.28
Jun 30, 1960	31.25
May 31, 1960	31.77
Apr 30, 1960	32.19
Mar 31, 1960	32.71
Feb 29, 1960	32.71
Jan 31, 1960	32.83
Dec 31, 1959	32.71
Nov 30, 1959	32.84
Oct 31, 1959	32.97
Sep 30, 1959	33.21
Aug 31, 1959	33.23
Jul 31, 1959	33.13
Jun 30, 1959	33.15
May 31, 1959	32.32
Apr 30, 1959	31.37
Mar 31, 1959	30.53
Feb 28, 1959	29.81
Jan 31, 1959	28.99
Dec 31, 1958	28.37
Nov 30, 1958	28.24
Oct 31, 1958	28.31
Sep 30, 1958	28.27
Aug 31, 1958	28.44
Jul 31, 1958	28.50
Jun 30, 1958	28.76
May 31, 1958	29.45
Apr 30, 1958	30.14
Mar 31, 1958	30.93
Feb 28, 1958	31.91
Jan 31, 1958	32.67
Dec 31, 1957	33.67
Nov 30, 1957	34.00
Oct 31, 1957	34.45
Sep 30, 1957	34.79
Aug 31, 1957	34.62
Jul 31, 1957	34.45
Jun 30, 1957	34.53
May 31, 1957	34.59
Apr 30, 1957	34.64
Mar 31, 1957	34.70
Feb 28, 1957	34.86
Jan 31, 1957	35.02
Dec 31, 1956	35.05
Nov 30, 1956	35.35
Oct 31, 1956	35.52
Sep 30, 1956	35.83
Aug 31, 1956	36.44
Jul 31, 1956	36.79
Jun 30, 1956	37.55
May 31, 1956	38.14
Apr 30, 1956	38.60
Mar 31, 1956	39.06
Feb 29, 1956	38.82
Jan 31, 1956	38.57
Dec 31, 1955	38.32
Nov 30, 1955	37.55
Oct 31, 1955	36.91
Sep 30, 1955	36.28
Aug 31, 1955	35.64
Jul 31, 1955	34.86
Jun 30, 1955	34.22
May 31, 1955	33.29
Apr 30, 1955	32.37
Mar 31, 1955	31.45
Feb 28, 1955	30.78
Jan 31, 1955	30.11
Dec 31, 1954	29.43
Nov 30, 1954	28.83
Oct 31, 1954	28.34
Sep 30, 1954	27.84
Aug 31, 1954	27.70
Jul 31, 1954	27.67
Jun 30, 1954	27.63
May 31, 1954	27.39
Apr 30, 1954	27.24
Mar 31, 1954	26.90
Feb 28, 1954	26.75
Jan 31, 1954	26.61
Dec 31, 1953	26.47
Nov 30, 1953	26.61
Oct 31, 1953	26.66
Sep 30, 1953	26.90
Aug 31, 1953	26.75
Jul 31, 1953	26.71
Jun 30, 1953	26.57
May 31, 1953	26.39
Apr 30, 1953	26.20
Mar 31, 1953	25.92
Feb 28, 1953	25.91
Jan 31, 1953	25.71
Dec 31, 1952	25.50
Nov 30, 1952	25.36
Oct 31, 1952	25.22
Sep 30, 1952	25.08
Aug 31, 1952	25.01
Jul 31, 1952	24.94
Jun 30, 1952	25.05
May 31, 1952	25.36
Apr 30, 1952	25.58
Mar 31, 1952	25.89
Feb 29, 1952	26.03
Jan 31, 1952	25.98
Dec 31, 1951	26.12
Nov 30, 1951	26.47
Oct 31, 1951	26.93
Sep 30, 1951	27.28
Aug 31, 1951	28.26
Jul 31, 1951	29.03
Jun 30, 1951	29.80
May 31, 1951	30.20
Apr 30, 1951	30.72
Mar 31, 1951	31.12
Feb 28, 1951	31.28
Jan 31, 1951	31.69
Dec 31, 1950	32.23
Nov 30, 1950	32.16
Oct 31, 1950	31.83
Sep 30, 1950	31.63
Aug 31, 1950	31.06
Jul 31, 1950	30.61
Jun 30, 1950	30.28
May 31, 1950	29.73
Apr 30, 1950	29.17
Mar 31, 1950	28.49
Feb 28, 1950	28.41
Jan 31, 1950	28.21
Dec 31, 1949	27.89
Nov 30, 1949	27.93
Oct 31, 1949	28.33
Sep 30, 1949	28.37
Aug 31, 1949	28.53
Jul 31, 1949	28.69
Jun 30, 1949	28.49
May 31, 1949	28.53
Apr 30, 1949	28.33
Mar 31, 1949	28.37
Feb 28, 1949	28.01
Jan 31, 1949	27.43
Dec 31, 1948	26.96
Nov 30, 1948	25.99
Oct 31, 1948	24.92
Sep 30, 1948	23.97
Aug 31, 1948	23.16
Jul 31, 1948	22.44
Jun 30, 1948	21.90
May 31, 1948	21.49
Apr 30, 1948	20.98
Mar 31, 1948	20.73
Feb 29, 1948	20.24
Jan 31, 1948	19.67
Dec 31, 1947	19.52
Nov 30, 1947	19.53
Oct 31, 1947	19.37
Sep 30, 1947	19.12
Aug 31, 1947	19.08
Jul 31, 1947	18.87
Jun 30, 1947	18.57
May 31, 1947	17.92
Apr 30, 1947	17.19
Mar 31, 1947	16.45
Feb 28, 1947	15.84
